site,longitude,latitude,depth,trad_LOI,density,sediment_score,sedimentscore_cata,sedimentscore_name,canopy_ht,gravel_percent,coarse_sand_percent,medium_sand_percent,fine_sand_percent,silt_percent,clay_percent,mud_percent,T_cover,S_cover,H_cover,CGT_cover,total_cover,bottom tensile N,top tensile N,bottom_K,surface_K
506,-81.38328333,24.65933333,1.524,2.14499631,0.723449206,1.886666667,2,Sandy mud,11.45714286,0.04292666,1.406171398,3.614073736,15.03728735,60.10772668,19.79181418,79.89954086,18.05,0,0,5.67,18.05,,,,
508,-81.7494,24.55221667,0.9144,1.790132748,0.555952381,3.133333333,3,Muddy sand,25.83888889,3.436650219,5.642166502,12.20955789,39.733105,19.66833,19.3101904,38.9785204,26.03240741,13.79166667,7.375,4.87,47.19907407,,,,
307,-81.52058333,24.7251,3.048,2.473672889,0.609433333,1.983333333,2,Sandy mud,20.02777778,1.681443807,7.698715739,16.22059718,24.0053926,16.40376007,33.9900906,50.39385067,16.31018519,0,0,11.61111111,16.31018519,43.94605031,15.09134472,0.195175074,0.32860704
309,-81.68278333,24.69845,4.2672,0.992051152,1.202098413,3.666666667,4,Sand,10,0,3.448564715,33.10677,53.92383195,4.281205844,5.239627487,9.52083333,0,0,0.008333333,0.070185185,0.01,,,,
271,-81.74648333,24.54228333,6.096,1.306041856,0.695988889,3.351851852,3,Muddy sand,11.18386243,6.529587268,4.548865724,17.08247075,38.74424736,5.858514902,27.236314,33.0948289,11.34333333,0,0,9.55,11.34333333,,,,
507,-81.35463333,24.69301667,1.2192,5.341336298,0.380714286,1,1,Mud,29.96222222,0.154986552,3.561031312,11.06207296,20.95601439,26.82350807,37.44238673,64.26589479,53.41,0,3.12,0.31,56.53,,,,
sprigger,-80.93798,24.91294,1.2192,2.857076698,0.514544,3.317171717,3,Muddy sand,21.04166667,4.133333333,6.418481935,39.85224497,41.78542228,2.6580678,5.152449682,7.810517482,30.2375,13.1375,0.145833333,14.465,43.52083333,16.93608455,82.2777935,0.364721351,0.14037003
LM,-80.633,25.17992,0.6096,3.816859986,0.62775873,1,1,Mud,17.63636364,6.2,14.2,23.9,30.1,17.1,8.5,25.6,34.22727273,0,1.095454545,2.212727273,35.32272727,49.229383,7.790838611,0.210966817,0.483233093
509,-81.65451667,24.603,1.2192,4.964544414,0.338875,2.1625,2,Sandy mud,26.24768519,0.969277414,3.89241986,10.25292146,22.94020013,32.72195682,29.22322432,61.94518114,30.51759259,22.81134259,3.034722222,3.75,56.36365741,,,,
trout,-80.531833,25.213017,0.9144,3.154453511,0.540242857,1,1,Mud,7.86,4.133333333,12.72790721,24.83352263,33.13605525,17.8135257,7.355655875,25.16918158,4.175,0,13.38,0.037,17.555,24.60379522,7.6688003,0.309767111,0.485705312
503,-81.55495,24.76871667,3.048,8.587824967,0.221190476,1.183333333,2,Sandy mud,31.81296296,0.174415108,3.306366194,5.216764902,4.649318741,49.82803904,36.82509602,86.65313506,38.00518519,0.75,15.19814815,0.450925926,53.95333333,21.15784738,4.1384063,0.285474327,0.502754611
227,-80.4749,25.00161667,6.096,1.475702572,0.899198413,2.5,3,Muddy sand,18.32407407,0.068707621,3.817650492,13.79784396,54.20284859,21.49749622,6.615453114,28.11294933,39.63888889,0,0,1.590740741,39.63888889,,,,
505,-81.1007,24.71203333,1.524,1.189278722,0.56981746,5.316666667,5,Gravel,12.96388889,5.448585324,8.567455575,46.69956612,32.76355966,4.083044326,2.437789004,6.52083333,5.558333333,0,0,3.963333333,5.558333333,,,,
284,-80.95845,24.87675,1.8288,5.021311663,0.374296875,1.683333333,2,Sandy mud,37.33333333,0.308245724,4.763242261,8.896070142,8.968151782,40.1346379,36.92965219,77.06429009,3.42,73.33333333,0,2.693333333,76.75333333,15.94473028,10.899391,0.321522742,0.371027949
314,-81.44481667,24.7672,2.7432,4.884878078,0.322535714,1.483333333,2,Sandy mud,27.98148148,0.613341625,2.052334163,7.811599977,23.34262145,36.51256004,29.66754274,66.18010278,8.558333333,29.585,0,6.43,38.14333333,,,,
273,-81.71225,24.48498333,5.4864,1.084877972,0.941896364,4.085714286,4,Sand,16.98809524,0.76874981,2.155871857,44.83792514,43.75064588,2.210569936,6.276237383,8.486807319,18.9262963,8.837962963,0,0.457777778,27.76425926,,,,
duck,-80.48978,25.17693,1.8288,2.54814588,0.778307937,1.64,2,Sandy mud,11.1,1.104811767,5.90116953,24.20449956,24.16787634,13.61104683,31.01059597,44.6216428,12.84888889,0,0.932727273,1.651717172,13.78161616,,,,
223,-80.37795,25.01345,3.048,1.348128551,0.546587302,2.251388889,2,Sandy mud,18.9457672,2.993445267,1.562528367,9.853180905,59.43507619,14.92453404,11.23123524,26.15576927,44.5150463,0,0,0.550324074,44.5150463,,,,
bob,-80.681,25.027,1.8288,3.661454111,0.70362381,1.4,1,Mud,18.35555556,2.425323026,9.915437279,14.93335226,26.48552526,30.70573823,15.53462394,46.24036217,14.92222222,0,0.391666667,0.132111111,15.31388889,40.07977855,9.330327,0.239829673,0.455178827
214,-80.297546,25.24566667,3.9624,1.936021617,0.403490476,2.8,3,Muddy sand,13.41666667,2.411235427,8.296619421,17.92656533,31.90376367,20.14197011,19.31984604,39.46181615,20.80833333,0,0,5.245,20.80833333,,,,
291,-81.14713333,24.8168,2.7432,3.726731768,0.595078125,1.554761905,2,Sandy mud,29.88095238,1.035018579,10.93345344,23.61400743,40.91115865,14.23263146,9.273730436,23.5063619,7.935,31.29166667,0,3.86,39.22666667,21.32946375,5.93302325,0.284454162,0.452755741
220,-80.37338333,25.11343333,4.8768,1.512161058,0.825063492,2.016666667,2,Sandy mud,19.2962963,0,1.071831019,10.80441894,71.27968065,11.3683258,5.475743593,16.84406939,39,0,0,4.616666667,39,16.727343,64.24056225,0.315371642,0.14980361
267,-81.49366667,24.53916667,8.2296,0.91657197,0.878333333,5.000529101,5,Gravel,15.80886243,4.050955373,6.681092013,34.86656481,47.26716016,3.105565664,4.028661981,7.134227645,4.394259259,6.008333333,0,7.40462963,10.40259259,2.325577,51.69194178,0.585391701,0.175651589
243,-80.79665,24.74313333,8.8392,0.811711385,1.335214286,4,4,Sand,14.79166667,0.125361035,0.91539111,56.89720541,40.6319196,0,1.430122841,1.430122841,6.208333333,1.25,0,0.921666667,7.458333333,12.30734575,33.21730281,0.355087224,0.229281163
276,-81.6302,24.51746667,6.096,0.788069541,1.101190476,3.488888889,4,Sand,12.88888889,0.849275076,4.517467321,50.1965691,34.05836708,0.362187613,10.01613381,10.37832143,1.451666667,2.091666667,0.001666667,4.4,3.545,6.925946563,40.48920619,0.431648561,0.205099374
294,-81.17045,24.75333333,2.7432,2.184845951,0.759444444,1.608333333,2,Sandy mud,16.35416667,1.035018579,10.93345344,23.61400743,40.91115865,14.23263146,9.273730436,23.5063619,2.148571429,13.77857143,0,0.774285714,15.92714286,,,,
501,-80.4342,25.11051667,0.9144,8.493311304,0.250198413,1,1,Mud,26.07222222,0.885322747,1.142532303,1.386694997,6.51317966,50.74297217,39.32929813,90.07227029,6.854,5.2,22.3,0.46,34.404,17.13025609,15.71515669,0.312323077,0.323388148
241,-80.81023333,24.80311667,3.048,2.291154004,0.700098413,2.095833333,2,Sandy mud,28.22619048,0.343713169,6.735467279,7.336645022,40.72196264,33.4781451,11.38406679,44.86221189,60.86574074,0,0,1.070185185,60.86574074,,,,
215,-80.21468333,25.2219,5.7912,0.936763594,0.668333333,3.95,4,Sand,17,0.729705878,12.56335226,27.01595891,42.05529573,7.088720806,10.54696641,17.63568722,41.91666667,9.25,0,0.333333333,51.16666667,2.4796815,63.1408165,0.576024632,0.151845331
500,-80.43348333,25.08541667,2.1336,1.271198811,0.763095652,3.333333333,3,Muddy sand,19.27248677,0.360405845,13.60552526,29.36058023,16.24508101,21.08925034,19.33915732,40.42840766,20.64333333,0,0,7.736666667,20.64333333,24.4185585,27.8467999,0.304604413,0.251067251
285,-80.92033333,24.81,2.7432,1.487113513,0.824021739,3.372222222,3,Muddy sand,12.43518519,0,4.924155435,47.77590512,27.86703603,4.66910318,14.76380024,19.43290342,4.1,0,0,7.308333333,4.1,,,,
287,-81.00831667,24.84666667,2.1336,4.382092461,0.631954348,2.416666667,2,Sandy mud,30.37916667,0.791162112,2.909314769,8.489744345,22.20639323,38.98575358,26.61763197,65.60338555,8.301666667,40.04166667,0.041666667,1.511666667,48.385,,,,
269,-81.55953333,24.55935,8.2296,1.437405197,1.052717391,2.401851852,2,Sandy mud,18.82407407,5.986890534,2.053225715,8.901942869,47.59047173,18.48074227,16.98672688,35.46746915,18.75,5.251666667,0,2.842222222,24.00166667,8.28661925,7.379504125,0.40745255,0.423058996
235,-80.66853333,24.87128333,4.2672,1.647921443,0.947513043,2.762962963,3,Muddy sand,17.7037037,0,1.988925707,19.22208245,50.79331832,17.34412443,10.6515491,27.99567353,17,0,0,9.925,17,9.843424938,20.50815681,0.384495528,0.289417597
239,-80.71608333,24.80225,7.3152,0.808630928,1.451347826,4,4,Sand,14.49074074,0.116408447,0.863823591,31.00569016,65.52949873,0.381990572,2.102588502,2.484579074,32.45833333,8.25,0.041666667,4.935,40.75,9.114055344,127.0505989,0.394729343,0.070761266
260,-81.41775,24.62598333,3.048,2.136651584,0.839891304,1.833333333,2,Sandy mud,16.21296296,10.59745665,2.219165816,9.084623394,31.70188402,36.91316753,9.483702593,46.39687012,19.58333333,0,0,13.80833333,19.58333333,33.71648853,10.24794925,0.22744911,0.379162275
296,-81.28768333,24.78888333,1.8288,5.488641087,0.274867391,1.62962963,2,Sandy mud,41.15,5.421873633,18.64325885,12.31694415,10.34181031,24.1224058,29.15370725,53.27611305,20.20833333,47.58333333,0,1.836666667,67.79166667,13.10413606,6.220218,0.346904682,0.446284599
255,-81.24541667,24.62386667,9.144,0.745610594,1.409021739,3.783333333,4,Sand,13.75,2.224133644,5.320705715,28.0318312,56.91586364,3.615088529,3.892377274,7.507465803,1.626666667,0,0,0.691666667,1.626666667,3.0596748,27.70378625,0.545638347,0.251706846
south nest,-80.524329,25.134159,1.8288,1.953781033,0.581735714,,2,Sandy mud,,0.986845191,6.993905699,25.44034371,28.19950783,11.49130569,26.88809188,38.37939757,0,0,0,0,0,,,,
mantee,-80.602531,25.081963,2.1336,1.344232134,0.674098413,,2,Sandy mud,,1.222778344,4.808433361,26.30198875,18.80291152,13.73078797,35.13310006,48.86388803,0,0,0,0,0,,,,
502,-80.62071667,24.9267,0.9144,1.90712226,0.578365079,3.392592593,3,Muddy sand,10.11904762,,,,,,,,2.145,0,0,4.385,2.145,,,,
305,-81.55495,24.76871667,3.048,0.810445,1.043087302,3.85,4,Sand,14.58333333,1.357550791,1.647200637,21.89079908,68.76872484,0.629037543,5.706687108,6.335724651,8.893518519,3.55462963,0.008333333,0.351666667,12.45648148,,,,
225,-80.42303333,25.06021667,3.3528,1.065854831,0.579920635,4,4,Sand,12.86607143,0,2.714199792,43.44250642,47.68658757,2.35114003,3.805566187,6.156706217,20.09166667,13.81875,0,0.675416667,33.91041667,14.04802613,69.69259267,0.337870472,0.14019925
216,-80.25536667,25.17953333,10.9728,0.996567537,1.101040741,3.848148148,4,Sand,9.261904762,0,0.872545478,14.55172077,72.13412517,5.103957537,7.34005938,12.44401692,0.3,4.716666667,0.5,0.216666667,5.516666667,,,,
237,-80.66241667,24.85973333,5.7912,1.271068113,0.620636364,3.716666667,4,Sand,10.42427249,0.614956282,2.052334163,44.81159998,45.17213117,3.681435673,3.667542739,7.348978412,9.121111111,2.13962963,0,7.037037037,11.26074074,,,,
248,-80.98131667,24.68591667,9.7536,1.083495615,1.243545455,3.503703704,4,Sand,18.23148148,0.743668456,1.239546821,7.527630384,81.86197406,5.143657125,3.483523152,8.627180277,32.16666667,5.11,0,0.01,37.27666667,15.94806456,16.40979433,0.321495858,0.317829831